CNPJ,,
"52.074.391/0001-
92","ARNF REPRESENTACAO COMERCIAL LTDA
Fantasia: ARNF REPRESENTACAO COMERCIAL
ESTRADA DIVISA PEDRA BRANCA DO ARARAQUARA,
S/N� , BAIRRO PEDRA BRANCA DO ARARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 4619200 - Representantes
comerciais e agentes do comércio de mercadorias
em geral não especializado
Aberta em: 05/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDRE RICARDO NEMESIO FERREIRA","(47) 98822-5447 
(0000) 0000-0000
andrerikmfa@gmail.com"
"52.086.860/0001-
93","JQ DISTRIBUIDORA DE BEBIDAS LTDA
Fantasia: MAMUTS BEACH
RUA 13 DE MAIO, 179 PAVMTOTERREO LOJA
ESQUINA, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 05/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDERSON QUEVEDO DA SILVA e outros","(41) 3382-7989
(0000) 0000-0000
contsul@contsul.cnt.br
 www.contsul.cnt.br"
"52.100.255/0001-
20","GESSO BLESSED LTDA
Fantasia: GESSO BLESSED
RUA VIEIRA DOS SANTOS, 348 FUNDOSCASA,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4330403 - Obras de acabamento
em gesso e estuque
Aberta em: 06/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PABLO HENRIQUE DA CRUZ RIBEIRO","(41) 99174-0554 
(0000) 0000-0000
pablohenrique_94@hotmail.com"
CNPJ,,
"52.151.761/0001-
48","JENNIFER T. BALTAZAR DA SILVA LTDA
Fantasia: MERCADO VITORIA
RUA IVAI, 927 , BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 12/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JENNIFER TAINARA BALTAZAR DA SILVA","(41) 98503-8656 
(0000) 0000-0000
jhenifertainara.04@gmail.com"
"52.193.643/0001-
00","MB ESSENTIAL LIFE LTDA
RUA DR. CAETANO MUNHOZ DA ROCHA, 590 ,
BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 15/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSE AUGUSTO BAZIA BASSETTO","(41) 99870-5555 
(0000) 0000-0000
jaugusto@baiaazul.com.br
 www.baiaazul.com.br"
"52.205.938/0001-
41","52.205.938 MARIA APARECIDA FURTADO
RIBAS
12A RUA R LONDRINA, 860 CASA 02, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4322301 - Instalações hidráulicas
sanitárias e de gás
Aberta em: 16/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 98893-1352 
gizelypagno123@gmail.com"
"52.247.259/0001-
35","CASTELINHO 70 BAR E PETISCARIA LTDA
Fantasia: CASTELINHO 70
RUA CLEVELANDIA, 70 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611205 - Bares e outros
estabelecimentos especializados em servir bebidas
com entretenimento
Aberta em: 20/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AMANDA CARDOSO PEREIRA e outros","(43) 99908-7879 
(0000) 0000-0000
aamandacds@hotmail.com"
"52.272.503/0001-
10","DOSSANTOS OBRAS DE ALVENARIA LTDA
Fantasia: DOSSANTOS OBRAS DE ALVENARIA
AVENIDA VISCONDE DO RIO BRANCO, 599 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4399103 - Obras de alvenaria
Aberta em: 21/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RODRIGO LUCIANO DOSSANTOS","(41) 3224-9222
(0000) 0000-0000
vanessa@dedomit.com.br
 www.dedomit.com.br"
CNPJ,,
"52.280.760/0001-
01","ATELIE DE UNHAAS FEIITAS LTDA
Fantasia: ATELIE DE UNHAAS FEIITAS
RUA CORNELIO PROCOPIO, 366-B , BAIRRO
BALNEARIO ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 9602501 - Cabeleireiros manicure
e pedicure
Aberta em: 22/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SCARLAT PAULA MARIANO","(41) 99979-2011 
(0000) 0000-0000
scarlattpm@icloud.com"
"52.296.344/0001-
93","RESTAURANTE CABANA SUICA LTDA
Fantasia: RESTAURANTE CABANA SUICA
AVENIDA CURITIBA, 1445 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 25/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: BRUNO RAETSCH DE MORAES","(41) 3443-1066
(0000) 0000-0000
administrativo@cabanasuica.com.br
 www.cabanasuica.com.br"
"52.299.337/0001-
45","GUANAFY LTDA
Fantasia: GUANAFY
AVENIDA MAFRA, 453 QUADRA0211 LOTE 00016,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 25/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GUSTAVO RODRIGUES TOMAZOLI","(45) 99840-6017 
(0000) 0000-0000
info@guanafy.com
 www.guanafy.com"
"52.323.324/0001-
64","DO VALLE INSTALACOES ELETRICAS LTDA
Fantasia: DO VALE INSTALACOES ELETRICAS
RUA ARAUCARIAS, 730 LOTE 00001 QUADRA0442,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4321500 - Instalação e
manutenção elétrica
Aberta em: 26/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDERSON PAZ DO VALE","(41) 99933-1860 
(0000) 0000-0000
dovaleinstaladoraeletrica@gmail.com"
"52.335.651/0001-
36","PRESTADORA DE SERVICOS ROSA LTDA
Fantasia: JARDINAGEM FLOR DE ACACIA
RUA LOANDA, 939 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 8130300 - Atividades paisagísticas
Aberta em: 27/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARILISA THAIS ROSA","(47) 98896-4989 
(0000) 0000-0000
jardinagemflordeacacia@gmail.com"
CNPJ,,
"52.353.780/0001-
57","BIG BEER CONVENIENCIA LTDA
Fantasia: BIG BEER CONVENIENCIA LTDA
AVENIDA DAMIAO BOTELHO DE SOUZA, 2295 ,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 28/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SANDRA ZAMBERLAN","(41) 99679-4584 
(0000) 0000-0000
sandrazamberlangtba@gmail.com"
"52.369.408/0001-
39","MATERIAIS DE CONSTRUCAO GAUTO LTDA
Fantasia: CATARATAS MATERIAIS DE CONSTRUCAO
RUA IVAI, 335 ANEXO AV.DAMIAO BOT. SOUZA,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 29/09/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MOACIR GAUTO","(41) 99832-2296 
(0000) 0000-0000
moacir.moacir.40@gmail.com"
"52.410.996/0001-
07","MEDCLIN LTDA
Fantasia: MEDCLIN
RUA JOAO ANDRADE GUIMARAES, 124 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8630502 - Atividade médica
ambulatorial com recursos para realização de
exames complementares
Aberta em: 03/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLAUDIA MARTINS e outros","(41) 99539-6570 
(0000) 0000-0000
medclinguaratuba@gmail.com"
"52.422.743/0001-
53","COM AMOR LEMBRANCINHAS LTDA
Fantasia: COM AMOR LEMBRANCINHAS
AVENIDA AV PREFEITO MIGUEL JAMUR, 53 LOTE
00014 QUADRA0371, BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4789001 - Comércio varejista de
suvenires bijuterias e artesanatos
Aberta em: 04/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CAMILA AZEVEDO LOPES","(41) 99693-1909 
(0000) 0000-0000
kamehha@gmail.com"
CNPJ,,
"52.433.743/0001-
59","TEC LIDER BLOCOS E PAVERS LTDA
Fantasia: TEC LIDEDR BLOCOS E PAVERS
RUA OCTAVIANO HENRIQUE DE CARVALHO, SN
LOTE 011A1 QUADRA0065, BAIRRO JURIMAR
Cidade: GUARATUBA/PR
CNAE Principal: 2330399 - Fabricação de outros
artefatos e produtos de concreto cimento
fibrocimento gesso e materiais semelhantes
Aberta em: 05/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO HENRIQUE RAMOS MONTEIRO","(41) 99712-0253 
(0000) 0000-0000
guaratubaatacado@gmail.com"
"52.491.129/0001-
43","PIZZARIA ANALU GUARATUBA LTDA
Fantasia: PIZZA PARA VOCE GUARATUBA
RUA CARLOS CAVALCANTI, 297 LOJA 06, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 10/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SIRLEI DE FATIMA BUENO DOS SANTOS","(41) 99164-3641 
(0000) 0000-0000
andrade.altair@gmail.com"
"52.491.159/0001-
50","PRISCILA PEREIRA PACENKO
Fantasia: GT BEACH FITNESS
RUA 15 DE NOVEMBRO, 91 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9313100 - Atividades de
condicionamento físico
Aberta em: 10/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99500-5469 
(0000) 0000-0000
academiagma@yahoo.com.br"
"52.492.812/0001-
03","FRANGO ANALU GUARATUBA LTDA
Fantasia: FRANGO AMERICANO GUARATUBA
RUA CARLOS CAVALCANTI, 297 LOJA 07, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 10/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SIRLEI DE FATIMA BUENO DOS SANTOS","(41) 99164-3641 
(0000) 0000-0000
andrade.altair@gmail.com"
"52.502.513/0001-
02","DUARTE TECNOLOGIA LTDA
Fantasia: DUARTE TECNOLOGIA
AVENIDA MAFRA, 453 LOTE 00016 QUADRA0211,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 7319002 - Promoção de vendas
Aberta em: 11/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: THALLES FRASSON DUARTE","(27) 99249-8663 
(0000) 0000-0000
thales.pet@gmail.com"
CNPJ,,
"52.532.059/0001-
24","AMINNE CHIZUE SAHLI REPRESENTACOES
COMERCIAIS
Fantasia: AMINNE CHIZUE SAHLI
REPRESENTACOES
TRAVESSA JOAQUIM OLIVEIRA PEREIRA, 14 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4617600 - Representantes
comerciais e agentes do comércio de produtos
alimentícios bebidas e fumo
Aberta em: 16/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99924-7704 
(0000) 0000-0000
aminnesahli@gmail.com"
"52.532.098/0001-
21","ASSADOS E CIA OLIVEIRA LTDA
Fantasia: ASSADOS E CIA OLIVEIRA
RUA JOAQUIM MENELAU TORRES, 500 ANDAR
TERREO, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 16/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSE MARCELO DE OLIVEIRA","(41) 99212-6013 
(0000) 0000-0000
elainehipolitogtba@gmail.com"
"52.539.108/0001-
50","OTONI DIGITAL LTDA
Fantasia: OTONI DIGITAL
AVENIDA MAFRA, 453 LOTE 00016 QUADRA0211,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 16/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FLAVIO OTONI DE OLIVEIRA","(11) 98140-9919 
(0000) 0000-0000
contato@flaviootoni.com.br
 www.flaviootoni.com.br"
"52.567.192/0001-
16","KAIE ADMINISTRADORA DE BENS LTDA
Fantasia: KAIE ADMINISTRADORA DE BENS
AVENIDA VISCONDE DO RIO BRANCO, 1650 , BAIRRO
ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 6810201 - Compra e venda de
imóveis próprios
Aberta em: 18/10/2023
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: IEDA MARA DE SOUZA NATALINO","(42) 98886-8440 
(0000) 0000-0000
cblilocontabilidade@gmail.com"
CNPJ,,
"52.600.692/0001-
02","RESTAURANTE O BOTECO LTDA
Fantasia: O BOTECO
AVENIDA ATLANTICA, 265 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 20/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ADRIANO LUCAS ALVES","(14) 99633-2794 
(0000) 0000-0000
adriano.lucasalves@hotmail.com"
"52.602.926/0001-
50","MAF ARMARINHO E AVIAMENTOS LTDA
Fantasia: CRIATIVA ARMARINHOS E AVIAMENTOS
RUA JOSE NICOLAU ABAGGE, 1147 SALA 08, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4755502 - Comercio varejista de
artigos de armarinho
Aberta em: 20/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCIO APARECIDO LANDGRAF","(41) 99999-8486 
criativaaviamentosguaratuba@hotmail.com"
"52.631.826/0001-
52","HR CAFE LTDA
Fantasia: HR CAFE
RUA JOSE NICOLAU ABAGGE, 1010 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 23/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HENRIQUE KENDRICK MONTEIRO","(41) 98835-7276 
(0000) 0000-0000
hkendrickmo@outlook.com"
"52.639.665/0001-
43","M DE ALMEIDA HOLDING LTDA
RUA ARAUCARIA, 730 SALA 02 ESQ RUA TIBAGI,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 6462000 - Holdings de instituições
não financeiras
Aberta em: 24/10/2023
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCIO DE ALMEIDA","(11) 96475-7970 
financeiro@paivaalmeida.com.br
 www.paivaalmeida.com.br"
"52.646.782/0001-
34","M MODEL LTDA
Fantasia: M MODEL
AVENIDA MAFRA, 453 LOTE 00016 QUADRA0211,
BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599699 - Outras atividades de
ensino não especificadas anteriormente
Aberta em: 24/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CARLOS OLIVEIRA MENDONCA DOS
SANTOS","(82) 99365-0524 
(0000) 0000-0000
ocarlosinfoproducts@gmail.com"
CNPJ,,
"52.653.434/0001-
94","TERRA COMERCIO DE ACOUGUE LTDA
Fantasia: CASA DE CARNES GUARATUBA
RUA FRANCISCO ARCEGA, 517 , BAIRRO
GUARATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4722901 - Comércio varejista de
carnes - açougues
Aberta em: 24/10/2023
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: JOACIR SOUZA DOS SANTOS","(41) 99803-6305 
joacirsouza2023@gmail.com"
"52.667.005/0001-
76","CENTER J. A. ELETRONICOS LTDA
Fantasia: CENTER J.A. ELETRONICOS
RUA PARANAVAI, 522 LOJA 06, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4763601 - Comércio varejista de
brinquedos e artigos recreativos
Aberta em: 25/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JULIANA ALVES","(41) 99625-9358 
(0000) 0000-0000
mgsmarclo@hotmail.com"
"52.671.004/0001-
03","J ALVES ELETRONICOS
Fantasia: J. ALVES ELETRONICOS
RUA IVAI, 13 , BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4753900 - Comércio varejista
especializado de eletrodomésticos e equipamentos
de áudio e vídeo
Aberta em: 25/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99625-9358 
(0000) 0000-0000
mgsmarclo@hotmail.com"
"52.677.593/0001-
29","DESPACHANTE J. PARANA LTDA
Fantasia: DESPACHANTE J. PARANA LTDA
RUA TIMONEIRA, 2390 SALA SALA, BAIRRO VILA
ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 8299799 - Outras atividades de
serviços prestados principalmente às empresas
não especificadas anteriormente
Aberta em: 26/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDRE JAMUR","(41) 99992-1208 
(0000) 0000-0000
despachantejparana@gmail.com"
CNPJ,,
"52.686.410/0001-
31","QUEIROZ DISTRIBUIDORA DE BEBIDAS LTDA
Fantasia: QUEIROZ DISTRIBUIDORA DE BEBIDAS
TRAVESSA PARTICULAR, SN LOTE 00013
QUADRA0306, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4723700 - Comércio varejista de
bebidas
Aberta em: 26/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUCAS HENRIQUE DE QUEIROZ DA SILVA
LOPES","(41) 99956-0039 
(0000) 0000-0000
vagner@conthabilguaratuba.com.br"
"52.719.187/0001-
81","SERGIO ELIAS CORRETOR DE IMOVEIS LTDA
Fantasia: PARATI IMOVEIS
AVENIDA VISCONDE DO RIO BRANCO, 4127 , BAIRRO
NEREIDAS III
Cidade: GUARATUBA/PR
CNAE Principal: 6821801 - Corretagem na compra e
venda e avaliação de imóveis
Aberta em: 30/10/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SERGIO FERREIRA ELIAS","(41) 98401-1816 
sergio.ferreira.sfe@gmail.com"
"52.744.621/0001-
83","WINIARSKI VEICULOS LTDA
Fantasia: IMPERIO VEICULOS
AVENIDA JUVEVE, 911 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4511102 - Comércio a varejo de
automóveis camionetas e utilitários usados
Aberta em: 01/11/2023
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: EDUARDO WINIARSKI e outros","(41) 99872-5913 
(0000) 0000-0000
imperiokswveiculos@gmail.com"
"52.799.779/0001-
50","JP PRESTADORA DE SERVICOS LTDA
RUA MANOEL HENRIQUE, 1120 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 07/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO PAULO FERMINO DA SILVA","(41) 3077-2888
(0000) 0000-0000
departamentolegal1@centercontabeis.com.br"
"52.833.599/0001-
48","CLICK PERSONALIZADOS LTDA
Fantasia: CLICK PERSONALIZADOS
RUA TOMAZINA, 623 LOTE 00011 QUADRA0148,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789001 - Comércio varejista de
suvenires bijuterias e artesanatos
Aberta em: 09/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANELISE COSTA KERTELT e outros","(41) 99546-4956 
(0000) 0000-0000
vagner@conthabilguaratuba.com.br"
CNPJ,,
"52.855.531/0001-
60","SERVICOS MEDICOS MAILEN LTDA
RUA TOCANTINS, 2315 LOTE 01A15 QUADRA0040,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8610102 - Atividades de
atendimento em pronto-socorro e unidades
hospitalares para atendimento a urgências
Aberta em: 10/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MAILEN SOSA ARCIA","(41) 99959-4480 
(0000) 0000-0000
vagner@conthabilguaratuba.com.br"
"52.866.267/0001-
60","LD ENGENHARIA LTDA
Fantasia: LD ENGENHARIA
RUA DR. PLINIO TOURINHO, 648 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 7112000 - Serviços de engenharia
Aberta em: 13/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUANA LOPES DA ROCHA","(41) 99995-2850 
(0000) 0000-0000
ldengenharia41@gmail.com"
"52.882.128/0001-
20","LITORAL REFRIGERACAO GUARATUBA LTDA
Fantasia: LITORAL REFRIGERACCAO
RUA JOSE NICOLAU ABAGE, 287 LOTE 00012
QUADRA0016, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4753900 - Comércio varejista
especializado de eletrodomésticos e equipamentos
de áudio e vídeo
Aberta em: 14/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RODRIGO GOMES DE SOUZA","(41) 99638-6273 
(0000) 0000-0000
vagner@conthabilguaratuba.com.br"
"52.919.310/0001-
08","GSM MONITORAMENTO 24 HORAS LTDA
AVENIDA PONTA GROSSA, 1107 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4321500 - Instalação e
manutenção elétrica
Aberta em: 17/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DILERMANDO ROCHA LOURES DE SOUZA
VIEIRA","(41) 99915-9946 
dilermandoservimonitoral@gmail.com"
"52.954.337/0001-
31","BROT PAO LTDA
Fantasia: BROT PAO
AVENIDA PONTA GROSSA, 628 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4721102 - Padaria e confeitaria
com predominância de revenda
Aberta em: 21/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: SANDRA MARA KESSIN","(41) 3472-4468
(0000) 0000-0000
brot_pao@hotmail.com"
CNPJ,,
"53.009.987/0001-
71","HAPPY SISTEMAS DE INFORMACOES LTDA
Fantasia: HAPPY SISTEMAS DE INFORMACOES
RUA 29 DE ABRIL, 380 SALA 05, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 6202300 - Desenvolvimento e
licenciamento de programas de computador
customizáveis
Aberta em: 27/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DOUGLAS LUIZ RODRIGUES","(43) 3270-1226
(0000) 0000-0000
contabilscp@uol.com.br"
"53.034.325/0001-
51","SORVETERIA IRMAOS CARNEIRO EDOARDO
LTDA
AVENIDA AVENIDA 29 DE ABRIL, 900 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 28/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JESSICA JENNIE BIAZI","(41) 99819-1203 
(0000) 0000-0000
guaratuba2@gelaboca.com
 www.gelaboca.com"
"53.039.011/0001-
41","KASARAO - TABACARIA E CONVENIENCIA
LTDA
Fantasia: KASARAO TABACARIA E CONVENIENCIA
LTDA
RUA JOSE NICOLAU ABAGGE, 736
TERREOCOMERCIAL, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611205 - Bares e outros
estabelecimentos especializados em servir bebidas
com entretenimento
Aberta em: 29/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CRISTIAN DOS SANTOS COSTA e outros","(41) 99970-4922 
(0000) 0000-0000
caponialysson@gmail.com"
"53.039.706/0001-
23","AMARAL E ROCHA REALIZACOES LTDA
RUA JOAO BATISTA PEDROSO, 541 LOTE 0022A,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 5911199 - Atividades de produção
cinematográfica de vídeos e de programas de
televisão não especificadas anteriormente
Aberta em: 29/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MANOELA CRISTINA AMARAL DA ROCHA e
outros","(41) 99823-4079 
(0000) 0000-0000
manoelacristinarocha@gmail.com"
CNPJ,,
"53.044.684/0001-
90","NATHAN BAU DE ALMEIDA LTDA
Fantasia: COVIL DA ONCA
RUA JOINVILLE, 260 SETOR 02 QUADRA235B LOTE
0000G, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 29/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: NATHAN BAU DE ALMEIDA","(41) 99611-3493 
(0000) 0000-0000
nathanbau2@gmail.com"
"53.060.256/0001-
50","ODA MASSOTERAPIA LTDA
Fantasia: ODA MASSOTERAPIA
AVENIDA ALVORADA DO SUL, 745 , BAIRRO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 8690901 - Atividades de práticas
integrativas e complementares em saúde humana
Aberta em: 30/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ODATE PEREIRA PEIXOTO","(41) 99691-7148 
(0000) 0000-0000
op.peixoto@hotmail.com"
"53.063.998/0001-
30","RECKTENVALD PRESENTES LITORAL LTDA
Fantasia: RECKTENVALD PRESENTES LITORAL
AVENIDA RUI BARBOSA, 347 , BAIRRO PI�ARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4753900 - Comércio varejista
especializado de eletrodomésticos e equipamentos
de áudio e vídeo
Aberta em: 30/11/2023
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDRIELE MENDES REINALDIN","(41) 98496-3412 
(0000) 0000-0000
andriele.laura2@gmail.com"
